date,prizeId,qty
2025-11-20,TAZAS,40
2025-11-20,BOMBILLOS,85
2025-11-20,SUPEREXITO-20,5
2025-11-20,SUPEREXITO-25,0
2025-11-20,DMUJERES-20,2
2025-11-20,POLIPAPEL-10,0
2025-11-20,KRISPYKREME,20
2025-11-20,TRIODONAS,8
2025-11-20,ENTRADASCINE,25
2025-11-20,PARRILLAASADORA,1
2025-11-20,AIRFRYER,0
2025-11-20,LICUADORA,0
2025-11-20,SANDUCHERA,1
2025-11-20,OLLAARROCERA,0
2025-11-20,CAFETERA,0
2025-11-20,BATIDORAMANO,0
2025-11-20,PARRILLASANDUCHERA,0
2025-11-20,SPLIT,0
2025-11-20,TV65,0
2025-11-20,TV55,0
2025-11-20,PARLANTERECARGABLE,0
2025-11-20,CELULARREDNI,0
2025-11-20,REFRIGERADORA,0
2025-11-20,MIMOSAFRUTOSROJOS,0
2025-11-20,GRANDDUVALBLANCO375CC,0
2025-11-20,GRANDDUVAL750CC,5
2025-11-20,MONTSANT,10
2025-11-20,SIDRAL,0
2025-11-20,SUERTEPROXIMA,500
2025-11-21,TAZAS,40
2025-11-21,BOMBILLOS,80
2025-11-21,SUPEREXITO-20,5
2025-11-21,SUPEREXITO-25,0
2025-11-21,DMUJERES-20,2
2025-11-21,POLIPAPEL-10,0
2025-11-21,KRISPYKREME,20
2025-11-21,TRIODONAS,8
2025-11-21,ENTRADASCINE,25
2025-11-21,PARRILLAASADORA,1
2025-11-21,AIRFRYER,0
2025-11-21,LICUADORA,0
2025-11-21,SANDUCHERA,1
2025-11-21,OLLAARROCERA,0
2025-11-21,CAFETERA,0
2025-11-21,BATIDORAMANO,0
2025-11-21,PARRILLASANDUCHERA,0
2025-11-21,SPLIT,1
2025-11-21,TV65,0
2025-11-21,TV55,0
2025-11-21,PARLANTERECARGABLE,0
2025-11-21,CELULARREDNI,0
2025-11-21,REFRIGERADORA,0
2025-11-21,MIMOSAFRUTOSROJOS,8
2025-11-21,GRANDDUVALBLANCO375CC,4
2025-11-21,GRANDDUVAL750CC,0
2025-11-21,MONTSANT,10
2025-11-21,SIDRAL,0
2025-11-21,SUERTEPROXIMA,500
2025-11-22,TAZAS,40
2025-11-22,BOMBILLOS,80
2025-11-22,SUPEREXITO-20,8
2025-11-22,SUPEREXITO-25,1
2025-11-22,DMUJERES-20,2
2025-11-22,POLIPAPEL-10,0
2025-11-22,KRISPYKREME,20
2025-11-22,TRIODONAS,8
2025-11-22,ENTRADASCINE,25
2025-11-22,PARRILLAASADORA,1
2025-11-22,AIRFRYER,0
2025-11-22,LICUADORA,0
2025-11-22,SANDUCHERA,0
2025-11-22,OLLAARROCERA,1
2025-11-22,CAFETERA,0
2025-11-22,BATIDORAMANO,0
2025-11-22,PARRILLASANDUCHERA,0
2025-11-22,SPLIT,0
2025-11-22,TV65,0
2025-11-22,TV55,1
2025-11-22,PARLANTERECARGABLE,0
2025-11-22,CELULARREDNI,0
2025-11-22,REFRIGERADORA,0
2025-11-22,MIMOSAFRUTOSROJOS,8
2025-11-22,GRANDDUVALBLANCO375CC,10
2025-11-22,GRANDDUVAL750CC,0
2025-11-22,MONTSANT,10
2025-11-22,SIDRAL,5
2025-11-22,SUERTEPROXIMA,500
2025-11-23,TAZAS,40
2025-11-23,BOMBILLOS,80
2025-11-23,SUPEREXITO-20,8
2025-11-23,SUPEREXITO-25,1
2025-11-23,DMUJERES-20,2
2025-11-23,POLIPAPEL-10,0
2025-11-23,KRISPYKREME,20
2025-11-23,TRIODONAS,8
2025-11-23,ENTRADASCINE,25
2025-11-23,PARRILLAASADORA,1
2025-11-23,AIRFRYER,0
2025-11-23,LICUADORA,0
2025-11-23,SANDUCHERA,0
2025-11-23,OLLAARROCERA,1
2025-11-23,CAFETERA,0
2025-11-23,BATIDORAMANO,0
2025-11-23,PARRILLASANDUCHERA,0
2025-11-23,SPLIT,0
2025-11-23,TV65,0
2025-11-23,TV55,0
2025-11-23,PARLANTERECARGABLE,0
2025-11-23,CELULARREDNI,0
2025-11-23,REFRIGERADORA,0
2025-11-23,MIMOSAFRUTOSROJOS,8
2025-11-23,GRANDDUVALBLANCO375CC,10
2025-11-23,GRANDDUVAL750CC,0
2025-11-23,MONTSANT,10
2025-11-23,SIDRAL,8
2025-11-23,SUERTEPROXIMA,500
2025-11-27,TAZAS,40
2025-11-27,BOMBILLOS,80
2025-11-27,SUPEREXITO-20,5
2025-11-27,SUPEREXITO-25,0
2025-11-27,DMUJERES-20,2
2025-11-27,POLIPAPEL-10,0
2025-11-27,KRISPYKREME,20
2025-11-27,TRIODONAS,8
2025-11-27,ENTRADASCINE,25
2025-11-27,PARRILLAASADORA,1
2025-11-27,AIRFRYER,0
2025-11-27,LICUADORA,0
2025-11-27,SANDUCHERA,0
2025-11-27,OLLAARROCERA,0
2025-11-27,CAFETERA,0
2025-11-27,BATIDORAMANO,1
2025-11-27,PARRILLASANDUCHERA,0
2025-11-27,SPLIT,0
2025-11-27,TV65,0
2025-11-27,TV55,0
2025-11-27,PARLANTERECARGABLE,0
2025-11-27,CELULARREDNI,0
2025-11-27,REFRIGERADORA,0
2025-11-27,MIMOSAFRUTOSROJOS,0
2025-11-27,GRANDDUVALBLANCO375CC,5
2025-11-27,GRANDDUVAL750CC,0
2025-11-27,MONTSANT,10
2025-11-27,SIDRAL,8
2025-11-27,SUERTEPROXIMA,500
2025-11-28,TAZAS,40
2025-11-28,BOMBILLOS,80
2025-11-28,SUPEREXITO-20,5
2025-11-28,SUPEREXITO-25,0
2025-11-28,DMUJERES-20,2
2025-11-28,POLIPAPEL-10,0
2025-11-28,KRISPYKREME,20
2025-11-28,TRIODONAS,8
2025-11-28,ENTRADASCINE,25
2025-11-28,PARRILLAASADORA,1
2025-11-28,AIRFRYER,0
2025-11-28,LICUADORA,0
2025-11-28,SANDUCHERA,0
2025-11-28,OLLAARROCERA,0
2025-11-28,CAFETERA,0
2025-11-28,BATIDORAMANO,1
2025-11-28,PARRILLASANDUCHERA,0
2025-11-28,SPLIT,0
2025-11-28,TV65,0
2025-11-28,TV55,0
2025-11-28,PARLANTERECARGABLE,0
2025-11-28,CELULARREDNI,0
2025-11-28,REFRIGERADORA,0
2025-11-28,MIMOSAFRUTOSROJOS,0
2025-11-28,GRANDDUVALBLANCO375CC,5
2025-11-28,GRANDDUVAL750CC,0
2025-11-28,MONTSANT,10
2025-11-28,SIDRAL,8
2025-11-28,SUERTEPROXIMA,500
2025-11-29,TAZAS,40
2025-11-29,BOMBILLOS,80
2025-11-29,SUPEREXITO-20,9
2025-11-29,SUPEREXITO-25,0
2025-11-29,DMUJERES-20,2
2025-11-29,POLIPAPEL-10,0
2025-11-29,KRISPYKREME,20
2025-11-29,TRIODONAS,8
2025-11-29,ENTRADASCINE,30
2025-11-29,PARRILLAASADORA,1
2025-11-29,AIRFRYER,0
2025-11-29,LICUADORA,0
2025-11-29,SANDUCHERA,0
2025-11-29,OLLAARROCERA,0
2025-11-29,CAFETERA,0
2025-11-29,BATIDORAMANO,1
2025-11-29,PARRILLASANDUCHERA,0
2025-11-29,SPLIT,1
2025-11-29,TV65,0
2025-11-29,TV55,0
2025-11-29,PARLANTERECARGABLE,0
2025-11-29,CELULARREDNI,0
2025-11-29,REFRIGERADORA,0
2025-11-29,MIMOSAFRUTOSROJOS,0
2025-11-29,GRANDDUVALBLANCO375CC,10
2025-11-29,GRANDDUVAL750CC,0
2025-11-29,MONTSANT,10
2025-11-29,SIDRAL,8
2025-11-29,SUERTEPROXIMA,500
2025-11-30,TAZAS,40
2025-11-30,BOMBILLOS,80
2025-11-30,SUPEREXITO-20,9
2025-11-30,SUPEREXITO-25,0
2025-11-30,DMUJERES-20,2
2025-11-30,POLIPAPEL-10,0
2025-11-30,KRISPYKREME,20
2025-11-30,TRIODONAS,8
2025-11-30,ENTRADASCINE,30
2025-11-30,PARRILLAASADORA,1
2025-11-30,AIRFRYER,0
2025-11-30,LICUADORA,0
2025-11-30,SANDUCHERA,0
2025-11-30,OLLAARROCERA,0
2025-11-30,CAFETERA,0
2025-11-30,BATIDORAMANO,0
2025-11-30,PARRILLASANDUCHERA,1
2025-11-30,SPLIT,1
2025-11-30,TV65,0
2025-11-30,TV55,0
2025-11-30,PARLANTERECARGABLE,0
2025-11-30,CELULARREDNI,0
2025-11-30,REFRIGERADORA,0
2025-11-30,MIMOSAFRUTOSROJOS,0
2025-11-30,GRANDDUVALBLANCO375CC,10
2025-11-30,GRANDDUVAL750CC,0
2025-11-30,MONTSANT,10
2025-11-30,SIDRAL,8
2025-11-30,SUERTEPROXIMA,500
2025-12-04,TAZAS,40
2025-12-04,BOMBILLOS,90
2025-12-04,SUPEREXITO-20,5
2025-12-04,SUPEREXITO-25,0
2025-12-04,DMUJERES-20,2
2025-12-04,POLIPAPEL-10,0
2025-12-04,KRISPYKREME,20
2025-12-04,TRIODONAS,8
2025-12-04,ENTRADASCINE,25
2025-12-04,PARRILLAASADORA,
2025-12-04,AIRFRYER,1
2025-12-04,LICUADORA,0
2025-12-04,SANDUCHERA,0
2025-12-04,OLLAARROCERA,0
2025-12-04,CAFETERA,0
2025-12-04,BATIDORAMANO,0
2025-12-04,PARRILLASANDUCHERA,0
2025-12-04,SPLIT,0
2025-12-04,TV65,0
2025-12-04,TV55,0
2025-12-04,PARLANTERECARGABLE,1
2025-12-04,CELULARREDNI,0
2025-12-04,REFRIGERADORA,0
2025-12-04,MIMOSAFRUTOSROJOS,0
2025-12-04,GRANDDUVALBLANCO375CC,5
2025-12-04,GRANDDUVAL750CC,0
2025-12-04,MONTSANT,10
2025-12-04,SIDRAL,8
2025-12-04,SUERTEPROXIMA,500
2025-12-05,TAZAS,40
2025-12-05,BOMBILLOS,90
2025-12-05,SUPEREXITO-20,5
2025-12-05,SUPEREXITO-25,0
2025-12-05,DMUJERES-20,2
2025-12-05,POLIPAPEL-10,0
2025-12-05,KRISPYKREME,20
2025-12-05,TRIODONAS,8
2025-12-05,ENTRADASCINE,25
2025-12-05,PARRILLAASADORA,
2025-12-05,AIRFRYER,1
2025-12-05,LICUADORA,0
2025-12-05,SANDUCHERA,0
2025-12-05,OLLAARROCERA,0
2025-12-05,CAFETERA,0
2025-12-05,BATIDORAMANO,0
2025-12-05,PARRILLASANDUCHERA,0
2025-12-05,SPLIT,0
2025-12-05,TV65,0
2025-12-05,TV55,0
2025-12-05,PARLANTERECARGABLE,1
2025-12-05,CELULARREDNI,0
2025-12-05,REFRIGERADORA,0
2025-12-05,MIMOSAFRUTOSROJOS,0
2025-12-05,GRANDDUVALBLANCO375CC,5
2025-12-05,GRANDDUVAL750CC,0
2025-12-05,MONTSANT,10
2025-12-05,SIDRAL,8
2025-12-05,SUERTEPROXIMA,500
2025-12-06,TAZAS,45
2025-12-06,BOMBILLOS,80
2025-12-06,SUPEREXITO-20,8
2025-12-06,SUPEREXITO-25,0
2025-12-06,DMUJERES-20,2
2025-12-06,POLIPAPEL-10,0
2025-12-06,KRISPYKREME,20
2025-12-06,TRIODONAS,10
2025-12-06,ENTRADASCINE,30
2025-12-06,PARRILLAASADORA,
2025-12-06,AIRFRYER,1
2025-12-06,LICUADORA,0
2025-12-06,SANDUCHERA,0
2025-12-06,OLLAARROCERA,0
2025-12-06,CAFETERA,1
2025-12-06,BATIDORAMANO,0
2025-12-06,PARRILLASANDUCHERA,0
2025-12-06,SPLIT,0
2025-12-06,TV65,0
2025-12-06,TV55,0
2025-12-06,PARLANTERECARGABLE,1
2025-12-06,CELULARREDNI,0
2025-12-06,REFRIGERADORA,0
2025-12-06,MIMOSAFRUTOSROJOS,0
2025-12-06,GRANDDUVALBLANCO375CC,10
2025-12-06,GRANDDUVAL750CC,0
2025-12-06,MONTSANT,10
2025-12-06,SIDRAL,8
2025-12-06,SUERTEPROXIMA,500
2025-12-07,TAZAS,45
2025-12-07,BOMBILLOS,80
2025-12-07,SUPEREXITO-20,8
2025-12-07,SUPEREXITO-25,0
2025-12-07,DMUJERES-20,2
2025-12-07,POLIPAPEL-10,0
2025-12-07,KRISPYKREME,20
2025-12-07,TRIODONAS,10
2025-12-07,ENTRADASCINE,30
2025-12-07,PARRILLAASADORA,
2025-12-07,AIRFRYER,1
2025-12-07,LICUADORA,0
2025-12-07,SANDUCHERA,0
2025-12-07,OLLAARROCERA,0
2025-12-07,CAFETERA,0
2025-12-07,BATIDORAMANO,0
2025-12-07,PARRILLASANDUCHERA,0
2025-12-07,SPLIT,0
2025-12-07,TV65,0
2025-12-07,TV55,1
2025-12-07,PARLANTERECARGABLE,1
2025-12-07,CELULARREDNI,0
2025-12-07,REFRIGERADORA,0
2025-12-07,MIMOSAFRUTOSROJOS,0
2025-12-07,GRANDDUVALBLANCO375CC,10
2025-12-07,GRANDDUVAL750CC,0
2025-12-07,MONTSANT,10
2025-12-07,SIDRAL,8
2025-12-07,SUERTEPROXIMA,500
2025-12-11,TAZAS,40
2025-12-11,BOMBILLOS,85
2025-12-11,SUPEREXITO-20,5
2025-12-11,SUPEREXITO-25,0
2025-12-11,DMUJERES-20,2
2025-12-11,POLIPAPEL-10,0
2025-12-11,KRISPYKREME,20
2025-12-11,TRIODONAS,10
2025-12-11,ENTRADASCINE,25
2025-12-11,PARRILLAASADORA,
2025-12-11,AIRFRYER,1
2025-12-11,LICUADORA,0
2025-12-11,SANDUCHERA,0
2025-12-11,OLLAARROCERA,0
2025-12-11,CAFETERA,0
2025-12-11,BATIDORAMANO,0
2025-12-11,PARRILLASANDUCHERA,0
2025-12-11,SPLIT,0
2025-12-11,TV65,0
2025-12-11,TV55,0
2025-12-11,PARLANTERECARGABLE,1
2025-12-11,CELULARREDNI,0
2025-12-11,REFRIGERADORA,0
2025-12-11,MIMOSAFRUTOSROJOS,0
2025-12-11,GRANDDUVALBLANCO375CC,5
2025-12-11,GRANDDUVAL750CC,0
2025-12-11,MONTSANT,10
2025-12-11,SIDRAL,8
2025-12-11,SUERTEPROXIMA,500
2025-12-12,TAZAS,40
2025-12-12,BOMBILLOS,85
2025-12-12,SUPEREXITO-20,5
2025-12-12,SUPEREXITO-25,0
2025-12-12,DMUJERES-20,2
2025-12-12,POLIPAPEL-10,0
2025-12-12,KRISPYKREME,20
2025-12-12,TRIODONAS,10
2025-12-12,ENTRADASCINE,25
2025-12-12,PARRILLAASADORA,
2025-12-12,AIRFRYER,1
2025-12-12,LICUADORA,0
2025-12-12,SANDUCHERA,0
2025-12-12,OLLAARROCERA,0
2025-12-12,CAFETERA,0
2025-12-12,BATIDORAMANO,0
2025-12-12,PARRILLASANDUCHERA,0
2025-12-12,SPLIT,0
2025-12-12,TV65,0
2025-12-12,TV55,0
2025-12-12,PARLANTERECARGABLE,1
2025-12-12,CELULARREDNI,0
2025-12-12,REFRIGERADORA,0
2025-12-12,MIMOSAFRUTOSROJOS,0
2025-12-12,GRANDDUVALBLANCO375CC,5
2025-12-12,GRANDDUVAL750CC,0
2025-12-12,MONTSANT,10
2025-12-12,SIDRAL,8
2025-12-12,SUERTEPROXIMA,500
2025-12-13,TAZAS,45
2025-12-13,BOMBILLOS,80
2025-12-13,SUPEREXITO-20,10
2025-12-13,SUPEREXITO-25,0
2025-12-13,DMUJERES-20,2
2025-12-13,POLIPAPEL-10,0
2025-12-13,KRISPYKREME,20
2025-12-13,TRIODONAS,10
2025-12-13,ENTRADASCINE,30
2025-12-13,PARRILLAASADORA,
2025-12-13,AIRFRYER,1
2025-12-13,LICUADORA,0
2025-12-13,SANDUCHERA,0
2025-12-13,OLLAARROCERA,0
2025-12-13,CAFETERA,0
2025-12-13,BATIDORAMANO,0
2025-12-13,PARRILLASANDUCHERA,0
2025-12-13,SPLIT,0
2025-12-13,TV65,0
2025-12-13,TV55,0
2025-12-13,PARLANTERECARGABLE,1
2025-12-13,CELULARREDNI,0
2025-12-13,REFRIGERADORA,0
2025-12-13,MIMOSAFRUTOSROJOS,0
2025-12-13,GRANDDUVALBLANCO375CC,10
2025-12-13,GRANDDUVAL750CC,0
2025-12-13,MONTSANT,10
2025-12-13,SIDRAL,8
2025-12-13,SUERTEPROXIMA,500
2025-12-14,TAZAS,45
2025-12-14,BOMBILLOS,80
2025-12-14,SUPEREXITO-20,10
2025-12-14,SUPEREXITO-25,0
2025-12-14,DMUJERES-20,0
2025-12-14,POLIPAPEL-10,2
2025-12-14,KRISPYKREME,20
2025-12-14,TRIODONAS,10
2025-12-14,ENTRADASCINE,30
2025-12-14,PARRILLAASADORA,
2025-12-14,AIRFRYER,1
2025-12-14,LICUADORA,0
2025-12-14,SANDUCHERA,0
2025-12-14,OLLAARROCERA,0
2025-12-14,CAFETERA,0
2025-12-14,BATIDORAMANO,0
2025-12-14,PARRILLASANDUCHERA,0
2025-12-14,SPLIT,0
2025-12-14,TV65,0
2025-12-14,TV55,1
2025-12-14,PARLANTERECARGABLE,1
2025-12-14,CELULARREDNI,0
2025-12-14,REFRIGERADORA,0
2025-12-14,MIMOSAFRUTOSROJOS,0
2025-12-14,GRANDDUVALBLANCO375CC,10
2025-12-14,GRANDDUVAL750CC,0
2025-12-14,MONTSANT,10
2025-12-14,SIDRAL,8
2025-12-14,SUERTEPROXIMA,500
2025-12-18,TAZAS,40
2025-12-18,BOMBILLOS,80
2025-12-18,SUPEREXITO-20,5
2025-12-18,SUPEREXITO-25,0
2025-12-18,DMUJERES-20,0
2025-12-18,POLIPAPEL-10,2
2025-12-18,KRISPYKREME,20
2025-12-18,TRIODONAS,10
2025-12-18,ENTRADASCINE,25
2025-12-18,PARRILLAASADORA,
2025-12-18,AIRFRYER,0
2025-12-18,LICUADORA,1
2025-12-18,SANDUCHERA,0
2025-12-18,OLLAARROCERA,0
2025-12-18,CAFETERA,0
2025-12-18,BATIDORAMANO,0
2025-12-18,PARRILLASANDUCHERA,0
2025-12-18,SPLIT,0
2025-12-18,TV65,0
2025-12-18,TV55,0
2025-12-18,PARLANTERECARGABLE,1
2025-12-18,CELULARREDNI,0
2025-12-18,REFRIGERADORA,0
2025-12-18,MIMOSAFRUTOSROJOS,0
2025-12-18,GRANDDUVALBLANCO375CC,5
2025-12-18,GRANDDUVAL750CC,0
2025-12-18,MONTSANT,10
2025-12-18,SIDRAL,8
2025-12-18,SUERTEPROXIMA,500
2025-12-19,TAZAS,45
2025-12-19,BOMBILLOS,80
2025-12-19,SUPEREXITO-20,5
2025-12-19,SUPEREXITO-25,0
2025-12-19,DMUJERES-20,0
2025-12-19,POLIPAPEL-10,2
2025-12-19,KRISPYKREME,20
2025-12-19,TRIODONAS,10
2025-12-19,ENTRADASCINE,25
2025-12-19,PARRILLAASADORA,
2025-12-19,AIRFRYER,0
2025-12-19,LICUADORA,1
2025-12-19,SANDUCHERA,0
2025-12-19,OLLAARROCERA,0
2025-12-19,CAFETERA,0
2025-12-19,BATIDORAMANO,0
2025-12-19,PARRILLASANDUCHERA,0
2025-12-19,SPLIT,0
2025-12-19,TV65,0
2025-12-19,TV55,0
2025-12-19,PARLANTERECARGABLE,1
2025-12-19,CELULARREDNI,0
2025-12-19,REFRIGERADORA,0
2025-12-19,MIMOSAFRUTOSROJOS,0
2025-12-19,GRANDDUVALBLANCO375CC,5
2025-12-19,GRANDDUVAL750CC,0
2025-12-19,MONTSANT,10
2025-12-19,SIDRAL,8
2025-12-19,SUERTEPROXIMA,500
2025-12-20,TAZAS,45
2025-12-20,BOMBILLOS,80
2025-12-20,SUPEREXITO-20,10
2025-12-20,SUPEREXITO-25,0
2025-12-20,DMUJERES-20,0
2025-12-20,POLIPAPEL-10,2
2025-12-20,KRISPYKREME,20
2025-12-20,TRIODONAS,10
2025-12-20,ENTRADASCINE,25
2025-12-20,PARRILLAASADORA,
2025-12-20,AIRFRYER,0
2025-12-20,LICUADORA,1
2025-12-20,SANDUCHERA,0
2025-12-20,OLLAARROCERA,0
2025-12-20,CAFETERA,0
2025-12-20,BATIDORAMANO,0
2025-12-20,PARRILLASANDUCHERA,0
2025-12-20,SPLIT,0
2025-12-20,TV65,1
2025-12-20,TV55,0
2025-12-20,PARLANTERECARGABLE,0
2025-12-20,CELULARREDNI,0
2025-12-20,REFRIGERADORA,0
2025-12-20,MIMOSAFRUTOSROJOS,0
2025-12-20,GRANDDUVALBLANCO375CC,10
2025-12-20,GRANDDUVAL750CC,0
2025-12-20,MONTSANT,10
2025-12-20,SIDRAL,8
2025-12-20,SUERTEPROXIMA,500
2025-12-21,TAZAS,40
2025-12-21,BOMBILLOS,80
2025-12-21,SUPEREXITO-20,10
2025-12-21,SUPEREXITO-25,0
2025-12-21,DMUJERES-20,0
2025-12-21,POLIPAPEL-10,2
2025-12-21,KRISPYKREME,20
2025-12-21,TRIODONAS,10
2025-12-21,ENTRADASCINE,25
2025-12-21,PARRILLAASADORA,
2025-12-21,AIRFRYER,0
2025-12-21,LICUADORA,1
2025-12-21,SANDUCHERA,0
2025-12-21,OLLAARROCERA,0
2025-12-21,CAFETERA,0
2025-12-21,BATIDORAMANO,0
2025-12-21,PARRILLASANDUCHERA,0
2025-12-21,SPLIT,1
2025-12-21,TV65,0
2025-12-21,TV55,0
2025-12-21,PARLANTERECARGABLE,0
2025-12-21,CELULARREDNI,0
2025-12-21,REFRIGERADORA,0
2025-12-21,MIMOSAFRUTOSROJOS,0
2025-12-21,GRANDDUVALBLANCO375CC,10
2025-12-21,GRANDDUVAL750CC,0
2025-12-21,MONTSANT,10
2025-12-21,SIDRAL,8
2025-12-21,SUERTEPROXIMA,500
2025-12-25,TAZAS,40
2025-12-25,BOMBILLOS,80
2025-12-25,SUPEREXITO-20,5
2025-12-25,SUPEREXITO-25,0
2025-12-25,DMUJERES-20,0
2025-12-25,POLIPAPEL-10,4
2025-12-25,KRISPYKREME,35
2025-12-25,TRIODONAS,10
2025-12-25,ENTRADASCINE,25
2025-12-25,PARRILLAASADORA,
2025-12-25,AIRFRYER,0
2025-12-25,LICUADORA,1
2025-12-25,SANDUCHERA,0
2025-12-25,OLLAARROCERA,0
2025-12-25,CAFETERA,0
2025-12-25,BATIDORAMANO,0
2025-12-25,PARRILLASANDUCHERA,0
2025-12-25,SPLIT,0
2025-12-25,TV65,0
2025-12-25,TV55,0
2025-12-25,PARLANTERECARGABLE,0
2025-12-25,CELULARREDNI,1
2025-12-25,REFRIGERADORA,0
2025-12-25,MIMOSAFRUTOSROJOS,0
2025-12-25,GRANDDUVALBLANCO375CC,0
2025-12-25,GRANDDUVAL750CC,0
2025-12-25,MONTSANT,10
2025-12-25,SIDRAL,8
2025-12-25,SUERTEPROXIMA,500
2025-12-26,TAZAS,40
2025-12-26,BOMBILLOS,80
2025-12-26,SUPEREXITO-20,5
2025-12-26,SUPEREXITO-25,0
2025-12-26,DMUJERES-20,0
2025-12-26,POLIPAPEL-10,4
2025-12-26,KRISPYKREME,35
2025-12-26,TRIODONAS,10
2025-12-26,ENTRADASCINE,25
2025-12-26,PARRILLAASADORA,
2025-12-26,AIRFRYER,0
2025-12-26,LICUADORA,1
2025-12-26,SANDUCHERA,0
2025-12-26,OLLAARROCERA,0
2025-12-26,CAFETERA,0
2025-12-26,BATIDORAMANO,0
2025-12-26,PARRILLASANDUCHERA,0
2025-12-26,SPLIT,0
2025-12-26,TV65,0
2025-12-26,TV55,0
2025-12-26,PARLANTERECARGABLE,0
2025-12-26,CELULARREDNI,0
2025-12-26,REFRIGERADORA,1
2025-12-26,MIMOSAFRUTOSROJOS,0
2025-12-26,GRANDDUVALBLANCO375CC,0
2025-12-26,GRANDDUVAL750CC,0
2025-12-26,MONTSANT,10
2025-12-26,SIDRAL,8
2025-12-26,SUERTEPROXIMA,500
2025-12-27,TAZAS,45
2025-12-27,BOMBILLOS,80
2025-12-27,SUPEREXITO-20,10
2025-12-27,SUPEREXITO-25,0
2025-12-27,DMUJERES-20,0
2025-12-27,POLIPAPEL-10,4
2025-12-27,KRISPYKREME,35
2025-12-27,TRIODONAS,10
2025-12-27,ENTRADASCINE,30
2025-12-27,PARRILLAASADORA,
2025-12-27,AIRFRYER,0
2025-12-27,LICUADORA,1
2025-12-27,SANDUCHERA,0
2025-12-27,OLLAARROCERA,0
2025-12-27,CAFETERA,0
2025-12-27,BATIDORAMANO,0
2025-12-27,PARRILLASANDUCHERA,0
2025-12-27,SPLIT,0
2025-12-27,TV65,0
2025-12-27,TV55,1
2025-12-27,PARLANTERECARGABLE,0
2025-12-27,CELULARREDNI,0
2025-12-27,REFRIGERADORA,0
2025-12-27,MIMOSAFRUTOSROJOS,0
2025-12-27,GRANDDUVALBLANCO375CC,0
2025-12-27,GRANDDUVAL750CC,0
2025-12-27,MONTSANT,10
2025-12-27,SIDRAL,8
2025-12-27,SUERTEPROXIMA,500
2025-12-28,TAZAS,45
2025-12-28,BOMBILLOS,80
2025-12-28,SUPEREXITO-20,10
2025-12-28,SUPEREXITO-25,0
2025-12-28,DMUJERES-20,0
2025-12-28,POLIPAPEL-10,4
2025-12-28,KRISPYKREME,40
2025-12-28,TRIODONAS,10
2025-12-28,ENTRADASCINE,30
2025-12-28,PARRILLAASADORA,
2025-12-28,AIRFRYER,0
2025-12-28,LICUADORA,1
2025-12-28,SANDUCHERA,0
2025-12-28,OLLAARROCERA,0
2025-12-28,CAFETERA,0
2025-12-28,BATIDORAMANO,0
2025-12-28,PARRILLASANDUCHERA,0
2025-12-28,SPLIT,1
2025-12-28,TV65,0
2025-12-28,TV55,0
2025-12-28,PARLANTERECARGABLE,0
2025-12-28,CELULARREDNI,0
2025-12-28,REFRIGERADORA,0
2025-12-28,MIMOSAFRUTOSROJOS,0
2025-12-28,GRANDDUVALBLANCO375CC,0
2025-12-28,GRANDDUVAL750CC,0
2025-12-28,MONTSANT,10
2025-12-28,SIDRAL,8
2025-12-28,SUERTEPROXIMA,500
